Id,CouncilPeriod,ShortTitle,Introducer,LegislationNumber,LawNumber,ActNumber,IntroductionDate,Modified,CommitteeReferral,CommitteeReferralComments,Deemed,DeemedOn,LegislationStatus,Category,Subcategory,DocumentUrl
38210,22,Notification of a Proposed Revenue Bond Issuance by the District of Columbia Housing Finance Agency,Chairman Mendelson,HFA22-0009,,,2017-05-26,2017-05-26,Retained by the Council,,Approved,2017-09-21,New,Housing Finance Agency,Housing Finance Agency,http://lims.dccouncil.us/Download/38210/HFA22-0009-Introduction.pdf
38209,22,"Proposed contract with Trusted Health Plan (District of Columbia), Inc. ",Chairman Mendelson,CA22-0145,,,2017-05-25,2017-05-26,Retained by the Council,,Approved,2017-06-05,New,Contract,Contract,http://lims.dccouncil.us/Download/38209/CA22-0145-Introduction.pdf
38208,22,"Proposed task order cooperative agreement with Proterra, Inc.",Chairman Mendelson,CA22-0144,,,2017-05-25,2017-05-26,Retained by the Council,,Approved,2017-06-05,New,Contract,Contract,http://lims.dccouncil.us/Download/38208/CA22-0144-Introduction.pdf
38207,22,"Proposed contract with RWD Consulting, LLC ",Chairman Mendelson,CA22-0143,,,2017-05-25,2017-05-26,Retained by the Council,,Approved,2017-06-05,New,Contract,Contract,http://lims.dccouncil.us/Download/38207/CA22-0143-Introduction.pdf
38206,22,Proposed contract modification for the exercise of Option Year Three (3) with Datanet System Corporation ,Chairman Mendelson,CA22-0142,,,2017-05-25,2017-05-26,Retained by the Council,,Approved,2017-06-05,New,Contract,Contract,http://lims.dccouncil.us/Download/38206/CA22-0142-Introduction.pdf
38204,22,Commission on the Arts and Humanities Gretchen Wharton Confirmation Resolution of 2017,Chairman Mendelson,PR22-0340,,,2017-05-23,2017-05-26,Committee on Finance and Revenue,,Disapproved,2017-11-06,New,Resolution,Proposed Resolution,http://lims.dccouncil.us/Download/38204/PR22-0340-Introduction.pdf
38203,22,Commission on the Arts and Humanities Josef Palermo Confirmation Resolution of 2017,Chairman Mendelson,PR22-0339,,,2017-05-23,2017-05-26,Committee on Finance and Revenue,,Disapproved,2017-11-06,New,Resolution,Proposed Resolution,http://lims.dccouncil.us/Download/38203/PR22-0339-Introduction.pdf
38202,22,Commission on the Arts and Humanities Maria Hall Rooney Confirmation Resolution of 2017,Chairman Mendelson,PR22-0338,,,2017-05-23,2017-05-26,Committee on Finance and Revenue,,Disapproved,2017-11-06,New,Resolution,Proposed Resolution,http://lims.dccouncil.us/Download/38202/PR22-0338-Introduction.pdf
38201,22,Commission on the Arts and Humanities José Alberto Uclés Confirmation Resolution of 2017,Chairman Mendelson,PR22-0337,,,2017-05-23,2017-05-26,Committee on Finance and Revenue,,Disapproved,2017-11-06,New,Resolution,Proposed Resolution,http://lims.dccouncil.us/Download/38201/PR22-0337-Introduction.pdf
38200,22,Commission on the Arts and Humanities Mary Ann Miller Confirmation Resolution of 2017,Chairman Mendelson,PR22-0336,,,2017-05-23,2017-05-26,Committee on Finance and Revenue,,Disapproved,2017-11-06,New,Resolution,Proposed Resolution,http://lims.dccouncil.us/Download/38200/PR22-0336-Introduction.pdf
